"ticker","source","title","tags","description","url","image_url","published_at","created_at","updated_at"
"BCRI11","Suno Notícias","FII BCRI11 reduz rendimentos para R$ 1,00 em fevereiro","BCRI11, Fundos Imobiliários (FIIs)","O FII BCRI11 anunciou o pagamento de rendimentos em fevereiro. Clique aqui para saber os detalhes sobre os dividendos do BCRI11.","https://www.suno.com.br/noticias/fii-bcri11-rendimento-fevereiro-2023/","https://files.sunoresearch.com.br/n/uploads/2023/02/3.jpg","2023-02-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BCRI11","Suno Notícias","Investidores do FII BCRI11 terão direito a R$ 1,00 em rendimentos","BCRI11, BCRI11, Fundos Imobiliários (FIIs)","O FII BCRI11 anunciou o pagamento de rendimentos em novembro. Clique aqui para saber os detalhes sobre os dividendos do BCRI11.","https://www.suno.com.br/noticias/fii-bcri11-rendimento-novembro-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/dbfc32e7-architecture-1869211_1280.jpg","2022-10-31 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BCRI11","Suno Notícias","Fundo imobiliário BCRI11 vai distribuir R$ 1,13 por cota, contra R$ 1,11 no último mês","Fundos Imobiliários (FIIs), BCRI11, Fundos Imobiliários (FIIs)","Os cotistas do fundo imobiliário BCRI11 vão receber dividendos no valor de R$ 1,13 por cota, valor 2 centavos acima da última distribuição. Os proventos cairão na conta dos cotistas do FII BCRI11 em 16 de novembro. Terão direito os investidores com o papel em carteira ao fim de outubro. O valor é 1,8% maior […]","https://www.suno.com.br/noticias/fundo-imobiliario-bcri11-rendimento-novembro/","https://files.sunoresearch.com.br/n/uploads/2021/10/Rendimentos-FII-BCRI11-Foto-Fiiscombr.png","2021-11-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BIME11","Suno Notícias","BIME11 anuncia dividendos de R$ 0,08","dividendos, dividendos, Fundos Imobiliários (FIIs)","O FII BIME11 anunciou o pagamento de rendimentos em outubro. Clique aqui para saber os detalhes sobre os dividendos do BIME11.","https://www.suno.com.br/noticias/bime11-dividendos-outubro-evm/","https://files.sunoresearch.com.br/n/uploads/2024/06/Dividendos-Fiagros-anuncio.jpg","2024-10-08 00:00:00","2024-10-09 00:00:00","2024-10-09 00:00:00"
"BIME11","Suno Notícias","Fundo imobiliário BIME11 anuncia proventos de R$ 0,04 aos cotistas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BIME11 anunciou o pagamento de rendimentos em novembro. Clique aqui para saber os detalhes sobre os dividendos do BIME11.","https://www.suno.com.br/noticias/fii-bime11-rendimento-novembro-2022/","https://files.sunoresearch.com.br/n/uploads/2021/03/d41a622a-imovies.jpg","2022-11-07 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLCA11","Suno Notícias","Fundo imobiliário BLCA11 anuncia proventos de R$ 0,56 aos cotistas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BLCA11 anunciou o pagamento de rendimentos em novembro. Clique aqui para saber os detalhes sobre os dividendos do BLCA11.","https://www.suno.com.br/noticias/fii-blca11-rendimento-novembro-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/dbfc32e7-architecture-1869211_1280.jpg","2022-11-10 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLCA11","Suno Notícias","FII BLCA11: fundo compra 6 andares do ""prédio do Google"", por R$365 mi","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), fusões e aquisições","A Blue Macaw e a Catuaí Asset criaram o FII BLCA11 para dar largada comprando seis andares do icônico ""prédio do Google"". Leia mais aqui","https://www.suno.com.br/noticias/fii-blca11-bluemacaw-compra-predio-google/","https://files.sunoresearch.com.br/n/uploads/2021/09/faria-lima.png","2021-09-29 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLMG11","Suno Notícias","RBRL11 e BLMG11 lideram ganhos do IFIX; XPCM11 despenca 4,5%","IFIX, IFIX","O IFIX terminou a sessão em alta de 0,29%, aos 2.806,89 pontos, prolongando os ganhos dos últimos dias. Clique aqui e saiba mais","https://www.suno.com.br/noticias/ifix-hoje-alta-04042022/","https://files.sunoresearch.com.br/n/uploads/2021/03/5a0fd025-kuala-lumpur-1820944_1280.jpg","2022-04-04 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLMG11","Suno Notícias","Investidores do FII BLMG11 recebem amanhã R$ 0,90 em rendimentos","Fundos Imobiliários (FIIs), BLMG11, Fundos Imobiliários (FIIs)","O FII BLMG11 distribuirá amanhã (16) um valor de R$ 0,90 para seus cotistas, segundo comunicado divulgado na semana passada. Este é o mesmo valor pago pelo fundo aos seus 4,6 mil cotistas desde julho. RBRR11 anuncia novo pagamento de dividendos para maio; veja o valor - Foto: Pexels Apenas os cotistas com cotas do […]","https://www.suno.com.br/noticias/fii-blmg11-rendimento-novembro-2021/","https://files.sunoresearch.com.br/n/uploads/2021/03/d41a622a-imovies.jpg","2021-11-15 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLMG11","Suno Notícias","BLMG11 pretende levantar R$ 400 mi em oferta pública de 2ª emissão","Fundos Imobiliários (FIIs), BLMG11, Fundos Imobiliários (FIIs)","O BLMG11 anunciou o início da oferta pública primária de 2ª emissão de cotas no montante de R$ 400 milhões. Clique aqui e saiba mais!","https://www.suno.com.br/noticias/blmg11-fii-fundo-imibiliario-distribuicao-cotas/","https://files.sunoresearch.com.br/n/uploads/2020/11/f92ccf99-imoveis-400x400-1.jpg","2021-03-22 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLMG11","Suno Notícias","FII BLMG11 faz parceria estratégica para reduzir risco com alavancagem","Fundos Imobiliários (FIIs), BLMG11, Fundos Imobiliários (FIIs)","O fundo imobiliário BlueMacaw Logística FII (BLMG11) informou nesta quinta-feira uma parceria estratégica com a Oaktree. Entenda como será.","https://www.suno.com.br/noticias/fundo-imobiliario-blmg11-parceria-reduzir-risco-alavancagem/","https://files.sunoresearch.com.br/n/uploads/2022/10/colors-1838392_1280.jpg","2022-10-06 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BLMG11","Suno Notícias","Fundos imobiliários SNEL11, BLMG11 na agenda de ofertas semanal","Fundos Imobiliários (FIIs), BLMG11, Fundos Imobiliários (FIIs), PVBI11, SNEL11","A agenda de ofertas de fundos imobiliários desta semana conta com tickers como SNELL11 e BLMG11; Confira os detalhes das emissões.","https://www.suno.com.br/noticias/agenda-ofertas-fundos-imobiliarios-snel11-blmg11-dezembro-cpf/","https://files.sunoresearch.com.br/n/uploads/2023/05/predios-empresariais-imoveis-investir-fii.jpg","2024-07-16 00:00:00","2024-07-16 00:00:00","2024-07-16 00:00:00"
"BLMO11","Suno Notícias","BLMO11, FISC11: IFIX fecha em queda de 0,23% aos 2.794,18 pontos","Fundos Imobiliários (FIIs), CPTS11, Fundos Imobiliários (FIIs), IFIX","O IFIX encerrou a sessão desta sexta-feira (4), aos 2.794,18 pontos, apresentando uma queda de 0,23%. Clique aqui para saber mais.","https://www.suno.com.br/noticias/blmo11-fisc11-ifix-fecha-em-queda-de-023-aos-2-79418-pontos/","https://files.sunoresearch.com.br/n/uploads/2020/08/a8c90f33-ibovespa-1024x576.png","2020-12-04 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BMLC11","Suno Notícias","IFIX fecha em alta; cotistas do BMLC11 avaliam trocar gestão pela Suno","IFIX, IFIX","O IFIX terminou a sessão desta segunda-feira (23) em alta de 0,17%, aos 2.789 pontos. Para saber mais clique aqui e confira.","https://www.suno.com.br/noticias/ifix-alta-hoje-23052022/","https://files.sunoresearch.com.br/n/uploads/2021/04/3a1bfbf3-frankfurt-1804481_1280.jpg","2022-05-23 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BMLC11","Suno Notícias","Assembleia irá decidir se a Suno Asset será a nova gestora do FII BMLC11","SUNO Asset, BMLC11, SUNO Asset","O BTG Pactual (BPAC11) informou que a gestora do BMLC11 está pedindo sua substituição pela Suno Asset. Entenda mais aqui.","https://www.suno.com.br/noticias/suno-asset-nova-gestora-fii-bmlc11/","https://files.sunoresearch.com.br/n/uploads/2022/01/pexels-alphatradezone-5833772-scaled.jpg","2022-04-19 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BMLC11","Suno Notícias","BMLC11 pagará R$ 0,66 por cota e IFIX fecha em alta","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta quarta-feira (7) aos 2.762,35 pontos, apresentando uma leve alta de 0,031%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/brev11-pagara-dividendos-ifix-fecha-alta/","https://files.sunoresearch.com.br/n/uploads/2021/04/4c9597c6-architecture-768432_1280.jpg","2021-07-07 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BMLC11","Suno Notícias","BMLC11 pagará R$ 0,54 por cota e IFIX fecha em leve alta","Fundos Imobiliários (FIIs), dividendos, Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta terça-feira (8), aos 2.829,65 pontos, apresentando uma leve alta de 0,076%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bmlc11-pagara-dividendos-ifix-fecha-alta/","https://files.sunoresearch.com.br/n/uploads/2021/03/4c14e6e8-chicago-1791002_1280.jpg","2021-06-08 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BMLC11","Suno Notícias","BMLC11 pagará R$ 0,53 por cota e IFIX fecha em alta","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta sexta-feira (7), aos 2.856,63 pontos, apresentando uma leve alta de 0,047%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bmlc11-ifix-fecha-alta/","https://files.sunoresearch.com.br/n/uploads/2021/04/4c9597c6-architecture-768432_1280.jpg","2021-05-07 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BNFS11","Suno Notícias","FII de agências bancárias BNFS11 pagará R$ 1,3574/cota para seus 3,4 mil cotistas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O dividend yield deste fundo imobiliário passou de 1,04% para 1,12%. Já o dividend yield do fundo em 12 meses é de 10,95%.","https://www.suno.com.br/noticias/fii-bnfs11-rendimento-dezembro-2021/","https://files.sunoresearch.com.br/n/uploads/2021/03/d41a622a-imovies.jpg","2021-12-04 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BNFS11","Suno Notícias","Cotistas do FII BNFS11 vão receber proventos de R$ 1,2624 por cota; Alta de 25% sobre outubro","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BNFS11 distribuirá um valor de R$ 1,2624 para seus cotistas, segundo comunicado divulgado no início de novembro. Dividendos do Fundos Imobiliários - Foto: Pixabay Os proventos serão distribuídos amanhã pelo FII BNFS11 para os cotistas posicionados no fundo imobiliário até o dia 29 de outubro. Os rendimentos são referentes aos ganhos do fundo […]","https://www.suno.com.br/noticias/fii-bnfs11-rendimento-novembro-2021/","https://files.sunoresearch.com.br/n/uploads/2021/04/5bf3085f-buildings-4640671_1280.jpg","2021-11-11 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BNFS11","Suno Notícias","FII BNFS11 anuncia rendimentos de R$ 1,36 em novembro","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BNFS11 anunciou o pagamento de rendimentos em novembro. Clique aqui para saber os detalhes sobre os dividendos do BNFS11.","https://www.suno.com.br/noticias/news-agenda-dividendos-hoje-fundo-imobiliario-bnfs11-novembro-gss/","https://files.sunoresearch.com.br/n/uploads/2021/04/77623bd0-buildings-690868_1280.jpg","2024-11-01 00:00:00","2024-11-02 00:00:00","2024-11-02 00:00:00"
"BNFS11","Suno Notícias","FII BNFS11 anuncia rendimentos de R$ 1,2244 para os cotistas em abril, queda de 2%","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","Veja os detalhes do pagamento de rendimentos do FII Banrisul Novas Fronteiras (BNFS11) em abril","https://www.suno.com.br/noticias/fii-bnfs11-rendimento-dividendos-abril-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/77623bd0-buildings-690868_1280.jpg","2022-04-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","Investidores do fundo imobiliário BPFF11 receberão R$ 0,60, Rendimento de 0,98%","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","Os cotistas do fundo imobiliário BPFF11 vão receber no dia 7 de dezembro dividendos no valor de R$ 0,60 por cota. Terão direito os investidores com papéis no pregão de ontem. Dividendos de FII - Foto: Pixabay Os rendimentos são referentes aos ganhos do fundo ocorridos em novembro. O montante representa um aumento de 5,3% […]","https://www.suno.com.br/noticias/fii-bpff11-rendimento-dezembro-2021/","https://files.sunoresearch.com.br/n/uploads/2021/05/8651c14c-city-863692_1280.jpg","2021-12-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","IFIX fecha em leve alta; BPFF11 termina o dia em queda","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX encerrou a sessão desta quinta-feira (29) em leve alta de 0,071%, a 2.818,91 pontos. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/ifix-fecha-alta-bpff11-queda/","https://files.sunoresearch.com.br/n/uploads/2022/06/Modelo2.jpg","2021-07-29 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","Investidores do fundo imobiliário BPFF11 receberão R$ 0,60, rendimento de 0,93%","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","Veja os detalhes do pagamento de rendimentos do FII Brasil Plural Absoluto Fundo de Fundos (BPFF11) em abril","https://www.suno.com.br/noticias/fii-bpff11-rendimnento-dvidendos-abril-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/dbfc32e7-architecture-1869211_1280.jpg","2022-04-06 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","IFIX avança pela 6ª sessão seguida; BZLI11 e BPFF11 lideram altas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX encerrou o pregão desta sexta-feira (27) apresentando uma alta de 0,28%, a 2.731,21 pontos. Clique aqui e saiba mais sobre o IFIX hoje","https://www.suno.com.br/noticias/ifix-avanca-bzli11-bpff11-27082021/","https://files.sunoresearch.com.br/n/uploads/2021/07/22e3bff6-architecture-768432_1920.jpg","2021-08-27 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","IFIX fecha próximo da estabilidade; BCFF11 e BPFF11 lideram altas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX terminou a sessão desta quinta-feira (2) em leve alta de 0,06%, aos 2.582,87 pontos. Clique aqui e saib mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/ifix-leve-alta-bpff-bcff-02122021/","https://files.sunoresearch.com.br/n/uploads/2021/03/47407d88-new-york-1745089_1280.jpg","2021-12-02 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","BPFF11 pagará R$ 0,57 por cota e IFIX fecha em queda","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta quinta-feira (1), aos 2.754,03 pontos, apresentando uma queda de 0,031%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bpff11-pagara-rendimentos-ifix-fecha-queda/","https://files.sunoresearch.com.br/n/uploads/2021/04/1ae12407-buildings-690364_1280-1.jpg","2021-07-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","BPFF11 pagará dividendos semana que vem; IFIX fecha em alta","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta sexta-feira (2), aos 2.760,17 pontos, apresentando uma alta de 0,22%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bpff11-dividendos-proxima-semana-ifix-fecha-queda/","https://files.sunoresearch.com.br/n/uploads/2021/04/4c9597c6-architecture-768432_1280.jpg","2021-07-02 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","BPFF11 pagará rendimentos amanhã e IFIX fecha em alta","Fundos Imobiliários (FIIs), dividendos, Fundos Imobiliários (FIIs), IFIX","O IFIX fechou nesta terça-feira (6), aos 2.761,49 pontos, apresentando uma alta de 0,21%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bpff11-pagara-rendimentos-ifix-fecha-alta/","https://files.sunoresearch.com.br/n/uploads/2021/03/47407d88-new-york-1745089_1280.jpg","2021-07-06 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","FII BPFF11 pagará R$ 0,62 para seus cotistas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BPFF11 anunciou o pagamento de rendimentos em fevereiro. Clique aqui para saber os detalhes sobre os dividendos do BPFF11.","https://www.suno.com.br/noticias/bpff11-fiis-rendimentos-fevereiro-2023/","https://files.sunoresearch.com.br/n/uploads/2023/01/BPFF11-fundo-imobiliario-fii-scaled.jpg","2023-02-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","IFIX fecha em alta de 1,08%; RZTR11 e BPFF11 anunciam dividendos","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX, Índice de Fundos Imobiliários da B3, terminou a sessão desta sexta-feira (3) em alta de 1,08%, aos 2.610,67 pontos...Saiba mais","https://www.suno.com.br/noticias/ifix-rztr11-bpff11-anunciam-dividendos/","https://files.sunoresearch.com.br/n/uploads/2021/02/b1062137-ifix.jpg","2021-12-03 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPFF11","Suno Notícias","FII BPFF11 eleva para R$ 0,57 por cota o rendimento mensal; Yield de 0,89%","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O fundo imobiliário Brasil Plural Absoluto Fundo de Fundos, BPFF11, fará uma distribuição de proventos de R$ 0,57 por cota aos seus investidores. ALZR11. Foto: Pixabay O dinheiro vai cair na conta dos cotistas na segunda-feira (8). A partir do começo dessa semana, o FII BPFF11 está sendo negociado ex-dividendos. Os rendimentos a serem distribuídos […]","https://www.suno.com.br/noticias/fii-bpff11-rendimento-novembro/","https://files.sunoresearch.com.br/n/uploads/2021/06/9d9dd767-buildings-1842205_1920.jpg","2021-11-03 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPML11","Suno Notícias","BPML11, BRCO11: Veja a agenda de ofertas de fundos imobiliários","Fundos Imobiliários (FIIs), BPML11, BRCO11, Fundos Imobiliários (FIIs), LVBI11, MFII11, NEWL11","A agenda de ofertas de fundos imobiliários desta semana conta com o BPML11 e BRCO11. Veja mais sobre as emissões públicas do BPML11 e BRCO11.","https://www.suno.com.br/noticias/news-agenda-ofertas-bpml11-brco11-marco-cpf/","https://files.sunoresearch.com.br/n/uploads/2024/01/fundos-infraestrutura-scaled-e1706698398249.jpg","2024-03-25 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPML11","Suno Notícias","BPML11 pagará R$ 0,6 por cota e IFIX encerra em queda de 0,16%","Fundos Imobiliários (FIIs), ALZR11, BPML11, CNES11, CPTS11, FCFL11, Fundos Imobiliários (FIIs), IFIX, RCRB11, VILG11, XPML11","O IFIX fechou nesta quinta-feira (18), aos 2.890,77 pontos, apresentando queda de 0,16%. Clique aqui e saiba mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/bpml11-ifix-encerra-em-queda/","https://files.sunoresearch.com.br/n/uploads/2021/02/b1062137-ifix.jpg","2021-02-18 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPML11","Suno Notícias","Fundo imobiliário BPML11 anuncia distribuição de R$ 0,35 aos cotistas, queda de 13%","Fundos Imobiliários (FIIs), BPML11, Fundos Imobiliários (FIIs)","Veja os detalhes do pagamento de rendimentos do FII FDO INV IMOB BTG PACTUAL SHOPPINGS (BPML11) em março","https://www.suno.com.br/noticias/fii-bpml11-rendimento-dividendos-marco-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/77623bd0-buildings-690868_1280.jpg","2022-03-23 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BPML11","Suno Notícias","IFIX perde 0,18% e amplia queda no ano; BPML11 pagará R$ 0,38 por cota","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs), IFIX","O IFIX encerrou o pregão desta quarta-feira (18) em queda de 0,18%, a 2.703,40 pontos. Clique aqui para saber mais sobre o IFIX hoje!","https://www.suno.com.br/noticias/ifix-fecha-em-queda-bpml11-18082021/","https://files.sunoresearch.com.br/n/uploads/2021/04/dbfc32e7-architecture-1869211_1280.jpg","2021-08-18 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","FII BRCO11 pagará R$ 0,87 por cota em julho","BRCO11, BRCO11, Fundos Imobiliários (FIIs)","O FII BRCO11 anunciou o pagamento de rendimentos em julho. Clique aqui para saber os detalhes sobre os dividendos do BRCO11.","https://www.suno.com.br/noticias/fii-brco11-rendimento-julho-2023/","https://files.sunoresearch.com.br/n/uploads/2023/06/dividendos-fundos-imobiliarios-1.jpg","2023-07-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","FII BRCO11 pagará R$ 0,62 por cota em fevereiro","BRCO11, BRCO11, Fundos Imobiliários (FIIs)","O FII BRCO11 anunciou o pagamento de rendimentos em fevereiro. Clique aqui para saber os detalhes sobre os dividendos do BRCO11.","https://www.suno.com.br/noticias/brco11-rendimentos-fevereiro-fundo-imobiliario/","https://files.sunoresearch.com.br/n/uploads/2022/12/sexta-3.jpg","2023-02-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","FII BRCO11 pagará R$ 0,63 por cota em fevereiro, Rendimento de 0,64%","Fundos Imobiliários (FIIs), BRCO11, Fundos Imobiliários (FIIs)","Veja os detalhes do pagamento de rendimentos do FII BRESCO LOGÍSTICA - FDO INV IMOB (BRCO11) em fevereiro","https://www.suno.com.br/noticias/fii-brco11-rendimentos-fevereiro-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/5bf3085f-buildings-4640671_1280.jpg","2022-02-03 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","Fundo imobiliário BRCO11 aluga imóvel para Natura (NTCO3)","Fundos Imobiliários (FIIs), BRCO11, Fundos Imobiliários (FIIs), Natura (NTCO3)","O FII BRCO11 fechou um acordo para a locação de 8.983,21 m² do imóvel Bresco Canoas para a Natura (NTCO3). Clique aqui e saiba mais!","https://www.suno.com.br/noticias/brco11-aluga-imovel-natura-ntco3/","https://files.sunoresearch.com.br/n/uploads/2021/03/fb35d009-natura.jpg","2021-04-22 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","BRCO11: Investidores do FII terão direito a R$ 0,70 em rendimentos","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BRCO11 anunciou o pagamento de rendimentos em setembro, mostrando aumento nos proventos. Clique aqui para saber os detalhes.","https://www.suno.com.br/noticias/fii-brco11-rendimento-setembro-2022/","https://files.sunoresearch.com.br/n/uploads/2021/04/77623bd0-buildings-690868_1280.jpg","2022-09-01 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","Fundo imobiliário BRCO11 anuncia proventos de R$ 0,65 aos cotistas","Fundos Imobiliários (FIIs), Fundos Imobiliários (FIIs)","O FII BRCO11 anunciou o pagamento de rendimentos em janeiro. Clique aqui para saber os detalhes sobre os dividendos do BRCO11.","https://www.suno.com.br/noticias/fii-brco11-rendimento-janeiro-2023/","https://files.sunoresearch.com.br/n/uploads/2021/05/8651c14c-city-863692_1280.jpg","2022-12-30 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","BPML11, BRCO11: Veja a agenda de ofertas de fundos imobiliários","Fundos Imobiliários (FIIs), BPML11, BRCO11, Fundos Imobiliários (FIIs), LVBI11, MFII11, NEWL11","A agenda de ofertas de fundos imobiliários desta semana conta com o BPML11 e BRCO11. Veja mais sobre as emissões públicas do BPML11 e BRCO11.","https://www.suno.com.br/noticias/news-agenda-ofertas-bpml11-brco11-marco-cpf/","https://files.sunoresearch.com.br/n/uploads/2024/01/fundos-infraestrutura-scaled-e1706698398249.jpg","2024-03-25 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","FII BRCO11 paga parcela referente ao G200 Bresco Bahia","Fundos Imobiliários (FIIs), BRCO11, Fundos Imobiliários (FIIs)","O fundo imobiliário BRCO11 celebrou hoje a Escritura Pública de Compra e Venda do imóvel Bresco Bahia. Clique aqui e saiba mais!","https://www.suno.com.br/noticias/fii-brco11-bresco-bahia/","https://files.sunoresearch.com.br/n/uploads/2021/03/3f3bf1cd-portfolio-bresco-bahia.png","2021-03-30 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","IFIX cai 0,07%, aos 2.991 pontos; XPPR11 e BRCO11 são destaques de queda","IFIX, BRCO11, RBRP11, XPPR11","O IFIX caiu 0,07%, aos 2.991 pontos, com os fundos XPPR11 e BRCO11 sendo destaques de queda. Saiba mais sobre a cotação do IFIX hoje (31).","https://www.suno.com.br/noticias/ifix-hoje-cotacao-xppr11-brco11/","https://files.sunoresearch.com.br/n/uploads/2022/10/segunda-2-2.jpg","2022-10-31 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Suno Notícias","IFIX sobe 0,05%, aos 2.992 pontos; BCFF11 e KISU11 recuam, BRCO11 avan√ßa","IFIX, BCFF11, BRCO11, KISU11, XPLG11","O IFIX subiu 0,05%, aos 2.992 pontos, com BCFF11 e KISU11 recuando, enquanto o FII BRCO11 avan√ßa. Saiba mais sobre a cota√ß√£o do IFIX hoje.","https://www.suno.com.br/noticias/ifix-hoje-cotacao-bcff11-kisu11-brco11/","https://files.sunoresearch.com.br/n/uploads/2022/10/segunda-2-1.jpg","2022-10-27 00:00:00","2024-05-26 00:00:00","2024-05-26 00:00:00"
"BRCO11","Money Times","Fundo imobiliário BRCO11 anuncia rescisão contratual e movimentações em seu portfólio; veja impactos – Money Times","Finanças","O fundo imobiliário Bresco Logística (BRCO11) comunicou ao mercado que a MRO Serviços Logísticos decidiu encerrar antecipadamente o contrato referente ao","https://www.moneytimes.com.br/fundo-imobiliario-brco11-anuncia-rescisao-contratual-e-movimentacoes-em-seu-portfolio-veja-impactos-igdl/","https://www.moneytimes.com.br/uploads/2024/03/galpao-logistico-vazio-.jpeg","2025-05-03 00:00:00","2025-05-04 00:00:00","2025-05-04 00:00:00"
